Nama,Harga,Lokasi,Jumlah Kamar Tidur,Jumlah Kamar Mandi,Jumlah Carport,Luas Tanah,Luas Bangunan
"Rumah di Perum Graha Beringin Mas , Ngaliyan Semarang ( De 7468 )",Rp 450 Juta,"Ngaliyan, Semarang",2,2,0,LB:  96 m²,
Rumah Ready Stok Di Greenwich Candi Golf Hook Nempel Clubhouse,"Rp 6,2 Miliar","Candi Golf, Semarang",4 + 1,4 + 1,2,LT:  226 m²,LB:  257 m²
"Siap Huni, Rumah, 1 Lantai, SHM, Dekat Pusat Perbelanjaan, Bebas Banjir",Rp 5 Miliar,"Semarang Tengah, Semarang",4,3,1 + 2,LT:  386 m²,LB:  300 m²
"Rumah, 1 Lantai, SHM, di Semarang Timur","Rp 1,2 Miliar","Semarang Timur, Semarang",3,2,1 + 2,LT:  192 m²,LB:  150 m²
"Rumah Bagus Siap Huni di Graha Mukti Residence, Lokasi Strategis, Jual Segera",Rp 795 Juta,"Pedurungan, Semarang",2,1,1,LT:  103 m²,LB:  87 m²
Tempat Usaha dan Rumah Tengah Kota di Ki Mangunsarkoro Brumbungan Semarang Tengah,"Rp 7,5 Miliar","Semarang Tengah, Semarang",4,4,3,LT:  375 m²,LB:  600 m²
Rumah 2 Kamar Mulai 300jt An Kpr Dp 5jt All In Di Perumahan Taman Kayangan Boja,Rp 399 Juta,"BSB City, Semarang",2,1,1,LT:  60 m²,LB:  32 m²
"Rumah di Ariloka , Semarang Ln 7026","Rp 2,5 Miliar","Semarang Barat, Semarang",3,1,0,LB:  300 m²,
"Rumah di Aurora Terrace Bsb Village , Semarang ( Ls 7993 )",Rp 780 Juta,"BSB City, Semarang",2,1,0,LB:  52 m²,
Rumah Baru Tlaga Bodas Gajahmungkur Sudah Termasuk Pajak dan Biaya2,"Rp 2,1 Miliar","Tlaga Bodas, Semarang",4,3,1,LT:  105 m²,LB:  135 m²
Murah Pake Banget Rumah Dr. Wahidin Loh! 50 Persen di Bawah NJOP!,"Rp 2,5 Miliar","Semarang Selatan, Semarang",1,1,1,LT:  202 m²,LB:  50 m²
Rumah Cluster Tipe 2 Lantai ( Lb.65 - Lt.120m² ) | Perumahan Teras Bali Semarang,Rp 930 Juta,"Graha Padma, Semarang",3,2,2,LT:  126 m²,LB:  65 m²
Hunian Sejuk di Semarang - Dp 0% Free All In,Rp 708 JutaRp 745 JTTurun Rp 37 Jutaan,"Semarang Barat, Semarang",-5%,Rp 745 JTTurun Rp 37 Jutaan,3,2,1
Rumah Semarang Timur Angsuran 1 Jutaan - 5 Juta Free All In,Rp 305 JutaRp 390 JTTurun Rp 85 Jutaan,"Semarang Timur, Semarang",-22%,Rp 390 JTTurun Rp 85 Jutaan,2,1,LT:  72 m²
"Rumah di Argopuro ,Gajahmungkur Semarang ( Tt 3439 )",Rp 200 Miliar,"Gajah Mungkur, Semarang",6 + 2,6 + 1,6 + 10,LT:  5500 m²,LB:  1800 m²
Rumah Mewah Semi Furnished Ada Kolam Renang di Bulusan Tembalang,"Rp 5,5 Miliar","Tembalang, Semarang",7,4,1,LT:  575 m²,LB:  500 m²
Dijual Rumah Mewah di Dalam Perumahan Graha Padma Semarang,"Rp 6,75 MiliarRp 12.5 MTurun Rp 5.7 Miliaran","Semarang Barat, Semarang",-46%,Rp 12.5 MTurun Rp 5.7 Miliaran,0,LB:  750 m²,
Dijual Rumah Semi Furnish Bebas Banjir Sri Rejeki Kalibanteng Smg,"Rp 2,5 Miliar","Kalibanteng, Semarang",5 + 1,4 + 1,2,LT:  150 m²,LB:  225 m²
"Rumah Semi Furnish di Pleburan, Tengah Kota Semarang","Rp 7,5 Miliar","Semarang Tengah, Semarang",4 + 1,3 + 2,1,LT:  349 m²,LB:  320 m²
Rumah Baru dan Mewah Semi Furnished Ada Kolam Renang Gajah Mungkur,Rp 18 Miliar,"Gajah Mungkur, Semarang",5 + 2,5 + 1,5,LT:  560 m²,LB:  800 m²
Rumah Dijual di Teuku Umar Raya Karangrejo Gajahmungkur di Bawah NJOP,Rp 23 Miliar,"Gajah Mungkur, Semarang",4 + 3,5 + 3,10,LT:  1750 m²,LB:  800 m²
"Rumah, SHM, di Semarang Tengah,1 3/4 Lantai","Rp 8,9 Miliar","Semarang Tengah, Semarang",6,4,1 + 1,LT:  335 m²,LB:  225 m²
"Rumah, 1 Lantai, SHM, di Plamongan,Jasmine Park",Rp 850 Juta,"Plamongan, Semarang",2,1,1,LT:  136 m²,LB:  68 m²
Rumah Jual Murah di Bsb Ivy Park Furnish,"Rp 2,7 Miliar","BSB City, Semarang",4 + 2,3 + 1,2,LT:  200 m²,LB:  150 m²
"Rumah Siap Huni, 1 Lantai, Dekat Fasilitas Kesehatan, di Pedurungan","Rp 1,2 Miliar","Pedurungan, Semarang",3,1,1,LT:  177 m²,LB:  150 m²
Rumah 2 Lantai Full Furnished di Serena Hill Citraland Bsb,"Rp 1,7 Miliar","BSB City, Semarang",3,2,1,LT:  120 m²,LB:  78 m²
Dijual Rumah Telaga Bodas 1.5 LT Bagus Furnished SHM,Rp 4 Miliar,"Gajah Mungkur, Semarang",4 + 1,3 + 1,2 + 1,LT:  348 m²,LB:  360 m²
Siap Huni di Candi Golf Cluster Bebas Banjir Dekat Gandhi School,"Rp 3,5 Miliar","Candi Golf, Semarang",3 + 1,2 + 1,1 + 1,LT:  275 m²,LB:  180 m²
Rumah Mewah Minimalis Cluster Amarilis Garden Gondorio Ngaliyan Semarang,Rp 639 Juta,"Ngaliyan, Semarang",2,1,2,LT:  120 m²,LB:  50 m²
Rumah Murah Tanpa Bi Checking di Gunung Pati Semarang,Rp 355 Juta,"Gunung Pati, Semarang",2,1,1,LT:  120 m²,LB:  40 m²
Rumah DP 25 Juta Murah Dekat Kampus Unika Bsb Mijen,Rp 675 Juta,"Mijen, Semarang",3,2,2,LT:  60 m²,LB:  120 m²
Dijual Via Lelang Rumah Tinggal Perumahan Grand Greenwood,"Rp 1,82 Miliar","Semarang Barat, Semarang",2,1,0,LB:  500 m²,
Rumah Bagus di Tanah Mas 1.5Lt Dekat Jalan Raya,Rp 675 Juta,"Tanah Mas, Semarang",3,2,1,LT:  100 m²,LB:  120 m²
Rumah Mewah Murah Siap Huni Strategis di Tembalang A5377,"Rp 5,5 Miliar","Tembalang, Semarang",7,4,2 + 2,LT:  575 m²,LB:  500 m²
"Rumah Murah SHM di Gayamsari Semarang, Dekat Universitas Semarang dan Akses Tol",Rp 550 Juta,"Gayamsari, Semarang",3,1,0,LB:  80 m²,
JUAL RUMAH DI KOTA SEMARANG | TIPE 48-LT.120m2 ( 2 kamar tidur + 1 kamar mandi ) | BERANDA BALI PAYON AMARTHA KOTA SEMARANG,Rp 999 Juta,"Semarang Barat, Semarang",2,1,2,LT:  120 m²,LB:  48 m²
Rumah di Paramount Village Simongan Dekat Rs Karyadi,"Rp 1,8 Miliar","Semarang Barat, Semarang",4,3,1,LT:  96 m²,LB:  115 m²
Dijual Rumah Bukit Sari Harga murah dibawah NJOP,"Rp 5,5 Miliar","Bukit Sari, Semarang",4 + 1,3 + 1,1 + 1,LT:  476 m²,LB:  790 m²
"Dijual Rumah Kos di Palebon Majapahit, sangat Strategis di Semarang","Rp 1,35 Miliar","Majapahit, Semarang",11,2,0,LB:  200 m²,
"Rumah Modern dan Luas, Lokasi Strategis, Perum Villa Tembalang Semarang","Rp 1,8 Miliar","Tembalang, Semarang",5,2,1 + 1,LT:  140 m²,LB:  200 m²
Dijual Rumah di Boulevard Utara Graha Padma Semarang,"Rp 6,75 Miliar","Semarang Barat, Semarang",4 + 1,5 + 1,1,LT:  450 m²,LB:  750 m²
Rumah Mewah Baru di Gajahmungkur Semarang,Rp 13 Miliar,"Gajah Mungkur, Semarang",6,5,0,LB:  380 m²,
Dijual Rumah Mewah di Puri Anjasmoro Semarang,"Rp 6,5 Miliar","Semarang Barat, Semarang",7,6,4,LT:  1000 m²,LB:  700 m²
"Rumah di Anggabaya Homes , Ngaliyan Semarang ( Me 7670 )",Rp 662 Juta,"Ngaliyan, Semarang",2,1,1,LT:  134 m²,LB:  42 m²
"Rumah di Candi Kalasan , Semarang Si Me 6347",Rp 2 Miliar,"Semarang Barat, Semarang",4,2,2 + 2,LT:  288 m²,LB:  350 m²
Rumah Mewah Full Furnished Tengah Kota Semarang Semenit Ke Simpanglima,"Rp 9,5 Miliar","Semarang Tengah, Semarang",3 + 1,3,1 + 1,LT:  297 m²,LB:  550 m²
Rumah di Sompok Baru Semarang,"Rp 9,8 Miliar","Sompok, Semarang",3 + 1,2 + 1,0,LB:  250 m²,
"Rumah di Daerah Mugas , Semarang ( Ls 8466 )","Rp 1,75 Miliar","Semarang Selatan, Semarang",3,2,1 + 1,LT:  135 m²,LB:  135 m²
"Rumah di Jalan Tentara Pelajar, Semarang Si 4918",Rp 12 Miliar,"Semarang Selatan, Semarang",2,1,0,LB:  650 m²,
"Rumah di Daerah Peterongan , Semarang ( Wn 8440 )","Rp 2,75 Miliar","Semarang Selatan, Semarang",4 + 1,1 + 1,1,LT:  247 m²,LB:  220 m²
"Rumah di The Miles Bsb City , Semarang ( Me 7905 )","Rp 2,1 Miliar","BSB City, Semarang",2,1 + 1,1,LT:  182 m²,LB:  66 m²
"Rumah di Forest Hill Citraland Bsb Mijen , Semarang Si 5832","Rp 1,6 Miliar","BSB City, Semarang",3 + 1,1 + 1,1,LT:  179 m²,LB:  130 m²
"Rumah di Daerah Karang Wulan , Semarang ( Tt Si Vn 8352 )",Rp 3 Miliar,"Semarang Tengah, Semarang",2,1,0,LB:  209 m²,
Rumah Citragrand Murah Nego Poll View Cantik,"Rp 4,95 Miliar","Citragrand, Semarang",4 + 1,3 + 1,2,LT:  300 m²,LB:  310 m²
Rumah 2Lt Murah Graha Padma Dekat Karangturi Furnish,"Rp 1,95 Miliar","Graha Padma, Semarang",4,4,1,LT:  96 m²,LB:  98 m²
Rumah Murah Hitung Tanah Ditengah Kota Semarang Utara,"Rp 1,1 Miliar","Semarang Utara, Semarang",3,2,1,LT:  277 m²,LB:  200 m²
"Rumah, SHM, di Bsb City, Murah,Siaphuni",Rp 850 Juta,"BSB City, Semarang",1,1,2,LT:  120 m²,LB:  40 m²
"Rumah di Victoria Higland , Citraland Bsb City , Semarang ( Vn 8626 )","Rp 1,4 Miliar","BSB City, Semarang",2,1,2,LT:  120 m²,LB:  48 m²
Rumah Mewah Furnish di Pleburan Raya Dekat Undip,"Rp 7,5 Miliar","Semarang Tengah, Semarang",4 + 1,3 + 1,3 + 2,LT:  349 m²,LB:  320 m²
Rumah Siap Huni Semarang - DP 0% Free All In,Rp 585 Juta,"Semarang Selatan, Semarang",2,2,1,LT:  86 m²,LB:  69 m²
Hotel Murah Masih Aktif Beroperasi Lokasi di Wonogiri,"Rp 22,5 Miliar","Wonogiri, Wonogiri",25,25,10,LT:  2700 m²,LB:  1300 m²
Area Hunian Ternyaman di Pusat Kota Wonogiri,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Nyaman dan Tenang di Tengah Kota Bebas Desain,Rp 360 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  45 m²
"Di Jual Rumah di Perum Emerald, Selogiri",Rp 250 Juta,"Selogiri, Wonogiri",2,1,0,LB:  51 m²,
Rumah Pusat Kota Tepi Jl. Raya Wonogiri Dekat Waduk Gajah Mungkur,"Rp 1,8 Miliar","Wonogiri, Wonogiri",4,2,1,LT:  249 m²,LB:  249 m²
Rumah Strategis di Kota bisa Cicilan Bertahap bisa KPR,Rp 275 Juta,"Wonogiri, Wonogiri",1,1,0,LB:  36 m²,
Hunian Minimalis Lokasi Strategis di Tengah Kota,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Rumah Bebas Desain Cicilan 2 Jutaan Berlokasi di Tengah Kota,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
"Dijual Rumah, Bonus Tanah Super Luas Di Ngadirojo Wonogiri",Rp 330 Juta,"Ngadirojo, Wonogiri",2,1,5,LT:  1699 m²,LB:  88 m²
Rumah Bagus Siap Huni Lingkungan Asri Lokasi Baturetno Wonogiri,Rp 800 Juta,"Baturetno, Wonogiri",2,3,1 + 2,LT:  230 m²,LB:  257 m²
Rumah Bagus Siap Huni Lingkungan Asri Lokasi Baturetno Wonogiri,Rp 800 Juta,"Baturetno, Wonogiri",2,3,1 + 2,LT:  230 m²,LB:  257 m²
Ruang Usaha Strategis Wonogiri Kota,Rp 11 Miliar,"Wonogiri, Wonogiri",4,5,0,LB:  500 m²,
Dijual Rumah Murah Tanah Luas Harga Murah Di Wonogiri Kota,Rp 450 Juta,"Wonogiri, Wonogiri",3,1,1 + 3,LT:  448 m²,LB:  250 m²
Hunian DP 0% Lokasi Strategis bisa Bebas Desain,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Nyaman di Tengah Kota Cocok untuk Slow Living,Rp 350 Juta,"Wonogiri, Wonogiri",1,1,1,LT:  91 m²,LB:  38 m²
Rumah Bagus Siap Huni Lingkungan Asri Lokasi Baturetno Wonogiri,Rp 800 Juta,"Baturetno, Wonogiri",2,3,1 + 2,LT:  230 m²,LB:  257 m²
Rumah 1 Lantai Bebas Banjir Bebas Desain Lingkungan Nyaman,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
"Dijual Rumah Lama Luas, Hook Bisa Untuk Kost di Wonogiri Kota","Rp 2,59 Miliar","Wonogiri, Wonogiri",9,3,0,LB:  400 m²,
"Dijual Rumah Lama Luas, Hook Bisa Untuk Kost di Wonogiri Kota","Rp 2,59 Miliar","Wonogiri, Wonogiri",9,3,0,LB:  400 m²,
"Rumah Di Giriwoyo, Wonogiri Dengan Joglo Lawasan Ukir Jepara Asli Di Lingkungan Nyaman Dan Asri",Rp 850 Juta,"Giriwoyo, Wonogiri",2,3,5,LT:  430 m²,LB:  150 m²
Hunian Impianmu Lokasi Strategis di Tengah Kota,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Bebas Desain Lokasi Strategis Lingkungan Nyaman Syahdu,Rp 370 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Perumahan Terbesar di Wonogiri Bebas Desain Bebas Banjir,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Sejuk di Tengah Kota Sudah Siap Huni,Rp 370 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  38 m²
"Dijual Rumah Hunian Mewah Potensi Bisnis di Selogiri, Wonogiri!",Rp 4 Miliar,"Selogiri, Wonogiri",6,4,1,LT:  1370 m²,LB:  1370 m²
Hunian Bebas Desain Lokasi Strategis Lingkungan Nyaman,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Rasa Villa Berada di Tengah Kota Bebas Desain,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Rasa Villa Berada di Tengah Kota Bebas Desain,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Rumah Bebas Desain Lokasi di Tengah Kota,Rp 330 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Siap Huni Dekat dengan Kota Bebas Banjir,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Bebas Desain Lokasi Strategis Bebas Banjir,Rp 360 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  45 m²
Rumah Hook SHM di Puri Asri Kota Wonogiri,Rp 300 Juta,"Wonogiri, Wonogiri",3,1,1,LT:  96 m²,LB:  75 m²
Dijual Rumah Hitung Tanah!!! Luas 1.370 M² di Jalan Protokol Wonogiri,Rp 4 Miliar,"Wonogiri, Wonogiri",6 + 1,4 + 1,1 + 1,LT:  1370 m²,LB:  1370 m²
Hunian Rasa Villa Lokasi di Tengah Kota Cocok untuk Slow Living,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Rumah Strategis Siap Huni Wonogiri Kota,"Rp 1,9 Miliar","Wonogiri, Wonogiri",3,2,1,LT:  512 m²,LB:  300 m²
Ruang Usaha Strategis Wonogiri Kota,Rp 11 Miliar,"Wonogiri, Wonogiri",4,5,0,LB:  500 m²,
"Di Jual Rumah di Nambangan, Wonogiri",Rp 4 Miliar,"Wonogiri, Wonogiri",6,4,1,LT:  1370 m²,LB:  1370 m²
Dijual Rumah Hitung Tanah Luas 1.370 M² di Jalan Protokol Wonogiri,Rp 4 Miliar,"Selogiri, Wonogiri",6 + 1,4,1 + 1,LT:  1370 m²,LB:  1370 m²
Rumah Akses Dekat Pusat Kota di Safira Green Forest Wonogiri,Rp 800 Juta,"Wonogiri, Wonogiri",3,2,0,LB:  73 m²,
Rumah Pinggir Jalan Wonogiri,"Rp 1,7 Miliar","Wonogiri, Wonogiri",3,1,0,LB:  249 m²,
"Villa View Pegunungab 360deg Di Kota Wisata Batu, Malang",Rp 850 Juta,"Bulukerto, Wonogiri",3,2,1,LT:  60 m²,LB:  80 m²
"Rumah Di Giriwoyo, Wonogiri Dengan Joglo Lawasan Ukir Jepara Asli Di Lingkungan Nyaman Dan Asri",Rp 875 Juta,"Giriwoyo, Wonogiri",2,3,5,LT:  430 m²,LB:  150 m²
Ruang Usaha Strategis Wonogiri Kota,Rp 11 Miliar,"Wonogiri, Wonogiri",4,5,0,LB:  500 m²,
"Di Jual Rumah di Nambangan, Wonogiri",Rp 4 Miliar,"Wonogiri, Wonogiri",6,4,1 + 1,LT:  1370 m²,LB:  25 m²
Hunian di Tengah Kota Bebas Desain bisa KPR,Rp 330 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  91 m²,LB:  38 m²
Rumah Sejuk Di Tengah Kota Desain Sesuai Keinginan,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Rumah Premium Harga Murah Wonosari Gunungkidul,Rp 350 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  80 m²,LB:  40 m²
Rumah Strategis Siap Huni Wonogiri Kota,"Rp 1,9 Miliar","Wonogiri, Wonogiri",3,2,1,LT:  512 m²,LB:  300 m²
Rumah Strategis Siap Huni Wonogiri Kota,"Rp 1,9 Miliar","Wonogiri, Wonogiri",3,2,1,LT:  512 m²,LB:  200 m²
Rumah Full Furnished Lengkap Dengan Toko Di Giriwoyo Wonogiri,"Rp 1,3 Miliar","Giriwoyo, Wonogiri",4,2,0,LB:  250 m²,
RUMAH ASRI STRATEGIS MURAH TERAWAT DI WONOGIRI,"Rp 1,3 Miliar","Giriwoyo, Wonogiri",4,2,1,LT:  290 m²,LB:  290 m²
Hunian Rasa Villa di Tengah Kota dengan Fasilitas Bebas Desain,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Hunian Rasa Villa di tebgah Hutan Kota Bebas Desain,Rp 275 Juta,"Wonogiri, Wonogiri",2,1,1,LT:  72 m²,LB:  36 m²
Rumah Strategis Siap Huni Wonogiri Kota,"Rp 1,9 Miliar","Wonogiri, Wonogiri",3,2,1,LT:  512 m²,LB:  300 m²
"Rumah Full Perabot di Giriwoyo, Bonus Warung Kelontong, Nyaman dan Tenang",Rp 1 MiliarRp 1.3 MTurun Rp 290 Jutaan,"Giriwoyo, Wonogiri",-22%,Rp 1.3 MTurun Rp 290 Jutaan,4,2,2
Rumah Klasik Termurah di Jl Solo -Wonogiri Jawa Tengah,"Rp 2,5 Juta","Selogiri, Wonogiri",8,2,1 + 1,LT:  1380 m²,LB:  500 m²
"Rumah, 2 Lantai, Shm,Dipegambiran Residence Cluster Aloha","Rp 3,5 Miliar","Cirebon Kota, Cirebon",5 + 1,4,1 + 1,LT:  150 m²,LB:  180 m²
Dijual Cepat Rumah Furnished Pegambiran Residence Cirebon,Rp 3 Miliar,"Harjamukti, Cirebon",5 + 1,4 + 1,2,LT:  153 m²,LB:  225 m²
"Dijual Cepat Rumah Ciremai Giri,Siap Huni dan Strategis",Rp 325 JutaRp 475 JTTurun Rp 150 Jutaan,"Perumnas, Cirebon",-32%,Rp 475 JTTurun Rp 150 Jutaan,2,1,1
"Dijual Rumah Grand Tuparev 2,furnished Dan Siap Huni","Rp 1,3 Miliar","Tuparev, Cirebon",4,3,2,LT:  106 m²,LB:  190 m²
Dijual Rumah Siap Huni The Gardens Cirebon,Rp 1 Miliar,"Sumber, Cirebon",3 + 1,2 + 1,1,LT:  128 m²,LB:  79 m²
